id,projectId,url,title,crawlerType,inScope,note,crawledAt,parentUrlId
80efebc2-1080-444f-a90c-15013e5569eb,3eb5531b-661d-4f06-a621-68594a23acfe,https://heerlen.bestuurlijkeinformatie.nl/,Dashboard Heerlen - iBabs Publieksportaal,Productieomgeving,false,,,
201c766c-9350-4c01-a7cb-b24f447bbfc3,4d230920-ea82-4261-bcc0-cb858d8562bc,https://www.werkeninzuidoostbrabant.nl/vacatures,Alle vacatures van Werken in Zuidoost-Brabant,,false,,,
63bae6d8-eb83-4833-b56e-d8bc7a2cdea7,b160cb88-c117-43c1-ac24-66c9da3f77b8,https://www.ijsselstein.nl/nk-tegelwippen-ijsselstein-gaat-weer-de-strijd-aan,NK Tegelwippen: IJsselstein gaat weer de strijd aan | Gemeente IJsselsteinToegankelijkheidToegankelijkheidLoading..,Productieomgeving,true,,Thu Apr 16 2026 17:21:59 GMT+0200 (Midden-Europese zomertijd),057a6465-5f96-4eb2-9c4e-294c310af510
e7a491b4-71a2-4f93-808b-a7cba7238951,b160cb88-c117-43c1-ac24-66c9da3f77b8,https://www.ijsselstein.nl/nieuwsbrief,Nieuwsbrief | Gemeente IJsselsteinToegankelijkheidToegankelijkheidLoading..,Productieomgeving,true,,Thu Apr 16 2026 17:22:17 GMT+0200 (Midden-Europese zomertijd),057a6465-5f96-4eb2-9c4e-294c310af510
3d372b0e-712a-4580-b383-6745c9930739,b160cb88-c117-43c1-ac24-66c9da3f77b8,https://www.ijsselstein.nl/isolatieactie-voor-koopwoningen-weer-van-start,Isolatieactie voor koopwoningen weer van start | Gemeente IJsselsteinToegankelijkheidToegankelijkheidLoading..,Productieomgeving,true,,Thu Apr 16 2026 17:24:07 GMT+0200 (Midden-Europese zomertijd),057a6465-5f96-4eb2-9c4e-294c310af510
b2abbd01-092c-4ddc-be9d-888fdfff1de9,b160cb88-c117-43c1-ac24-66c9da3f77b8,https://www.ijsselstein.nl/rss/content-list?type%5B%5D=news&tags%5B%5D=4&sort_by=published_at&sort_order=DESC,Gemeente IJsselstein (RSS)IJsselstein biedt noodopvang aan vluchtelingenIJsselsteinse JachtNK Tegelwippen: IJsselstein gaat weer de strijd aanIsolatieactie voor koopwoningen weer van startLintje voor raadsledenMinimaregelingen werken en werken loontGroen licht voor herinrichting OvertoomVoorlopige uitslag gemeenteraadsverkiezingenBlog van de burgemeesterWie verdient er een lintjeStart subsidieproces 2027Mogelijke risico's gezondheid UF-schuimVersterking elektriciteitsnetAanslag gemeentelijke belastingenNieuwe ontmoetingsplek voor en door jongerenHulp bij online criminaliteitLeg nu een geveltuin aan!Tijdelijke woonruimte via Onder de PannenGemeente IJsselstein onderzoekt leefbaarheidBrief aan de Koning“Zeg eens hoi” - bijeenkomst over naar elkaar omkijken Kerstbomenactie succesGeen zwaar verkeer over brug DoelenstraatNieuwjaarstoespraak100 dagen burgemeester,Productieomgeving,true,,Thu Apr 16 2026 17:24:35 GMT+0200 (Midden-Europese zomertijd),057a6465-5f96-4eb2-9c4e-294c310af510
36cd259d-de6a-4c78-8fa1-4b1dedd52004,e139aa31-44cb-4d11-8af5-58b8a711f2a9,https://www.belcombinatie.nl/,Home | BELcombinatieToegankelijkheid,Productieomgeving,true,,,
e17a2740-cd04-4a11-aafd-61663cd751c4,0cfcaf8d-bd5d-4614-82ef-13de9c61ca62,https://www.grjw.nl/,Home | GR JWToegankelijkheid,Productieomgeving,true,,,
67174b12-4595-4c4e-bc4e-ce0854386c96,ab62ae84-37ef-4d94-9ed6-58403d0da6ca,https://bunschoten.raadsinformatie.nl/,Gemeente Bunschoten,,false,,,
edfe8593-4113-43ff-8d7d-5eec66a04667,ab62ae84-37ef-4d94-9ed6-58403d0da6ca,https://bookings.cloud.microsoft/book/[email]/?ismsaljsauthenabled=true,Bookings,,false,,,
02c438a7-6e7c-47cf-a4a6-85d7c42cebae,175959f5-2e6d-4655-bfcf-19f99237cb88,https://bunschoten.raadsinformatie.nl/,Gemeente Bunschoten,,false,,,
360d2655-f356-4d4e-9a0f-e49dad7e7f31,175959f5-2e6d-4655-bfcf-19f99237cb88,https://bookings.cloud.microsoft/book/[email]/?ismsaljsauthenabled=true,Bookings,,false,,,
dcac1cdd-91be-4edb-8810-87973fabeee3,175959f5-2e6d-4655-bfcf-19f99237cb88,https://www.bunschoten.nl/,Home | Gemeente BunschotenToegankelijkheid,,true,,,
684df15b-c8c0-4bfc-99bb-9bf1a951af4e,175959f5-2e6d-4655-bfcf-19f99237cb88,https://edienstenburgerzaken.bunschoten.nl/MVC/AanvragenReisdocument/Login/,Login aanvragen reisdocument,,false,,,
b8531d33-4d8a-4bff-9325-ce56aba1949b,4d230920-ea82-4261-bcc0-cb858d8562bc,https://valkenswaardoogvooriedereen.nl/,Home | Valkenswaard Oog voor Iedereen,,false,,,
39a7cdc4-40ff-407d-994a-ce86b2c16f5b,defa249d-d4b2-4184-b269-3cbb73556ed0,https://www.werkeninzuidoostbrabant.nl/vacatures,Alle vacatures van Werken in Zuidoost-Brabant,,false,,,
33831842-af66-4361-821d-01039705c854,defa249d-d4b2-4184-b269-3cbb73556ed0,https://valkenswaardoogvooriedereen.nl/,Home | Valkenswaard Oog voor Iedereen,,false,,,
7c3f5afa-9925-4b05-a952-c035d18028c8,defa249d-d4b2-4184-b269-3cbb73556ed0,https://www.valkenswaard.nl/,Home | ValkenswaardToegankelijkheid,,true,,,
c3cb78aa-5cda-4c82-934f-f811aa1c93fc,defa249d-d4b2-4184-b269-3cbb73556ed0,https://valkenswaard.bestuurlijkeinformatie.nl/Calendar/Index/valkenswaard,Vergaderingen valkenswaard - iBabs Publieksportaal,,false,,,
181cf5f7-0f38-4fdc-89e2-db9c20205e3e,defa249d-d4b2-4184-b269-3cbb73556ed0,https://iburgerzaken.valkenswaard.nl/gaas-web/server/continue/StartHuwelijk#burgerzaken,Melding huwelijk of geregistreerd partnerschap,,false,,,
013e4269-893d-4126-b23b-3b64c49d071c,defa249d-d4b2-4184-b269-3cbb73556ed0,https://valkenswaard.mijnafspraakmaken.nl/?product=94,Een afspraak maken | Gemeente Valkenswaard,,false,,,
0fe1e2cc-c4d0-48c0-b627-63d6b5690d1c,defa249d-d4b2-4184-b269-3cbb73556ed0,https://www.valkenswaard.nl/ecw-evi-nissen-van-de-ven,E.C.W. (Evi) Nissen-van de Ven | ValkenswaardToegankelijkheid,,false,,,
eae82383-e471-4c19-8b14-93e9e6538926,187ee560-4a80-40ad-bc89-8a1f3f69c80e,https://www.heerlen.nl,Home | Gemeente HeerlenToegankelijkheidToegankelijkheidLoading..,Productieomgeving,true,,,
4f1c8b91-6e1d-454b-aff5-25140ab4eae1,187ee560-4a80-40ad-bc89-8a1f3f69c80e,https://digiforms.heerlen.nl,Portal,Productieomgeving,false,,,
ece4d1c2-45db-422f-b01f-b23258ea6793,187ee560-4a80-40ad-bc89-8a1f3f69c80e,https://parkeren.heerlen.nl/Account/LogOn?ReturnUrl=%2f,Inloggen - gemeente Heerlen,Productieomgeving,false,,,
1c6cd6d7-efdc-44b3-b17f-d29649868fc0,187ee560-4a80-40ad-bc89-8a1f3f69c80e,https://heerlen.mijnafspraakmaken.nl/,Een afspraak maken | Gemeente Heerlen,Productieomgeving,false,,,
e18ea91d-6bbd-4435-82b2-dd8ece0a462e,187ee560-4a80-40ad-bc89-8a1f3f69c80e,https://vacatures.heerlen.nl,Home (werkenbij) - Werken bij gemeente Heerlen,Productieomgeving,false,,,
394b6f37-f1d2-4f81-968c-4e2fba65c2ae,187ee560-4a80-40ad-bc89-8a1f3f69c80e,https://centrum.heerlen.nl,Home | Centrum Heerlen,Productieomgeving,false,,,
021d0892-76af-4101-acca-e9ebb9366da4,187ee560-4a80-40ad-bc89-8a1f3f69c80e,https://iburgerzaken.heerlen.nl/gaas-web/server/continue/StartVermissingReisdocument#burgerzaken,Vermissing reisdocument,Productieomgeving,false,,,
c06f5302-46cf-4c19-8bb1-70bc83ff6b96,ab62ae84-37ef-4d94-9ed6-58403d0da6ca,https://www.bunschoten.nl/,Home | Gemeente BunschotenToegankelijkheid,,true,,,
301d52f9-77c5-4a6d-8fae-40c315346162,4d230920-ea82-4261-bcc0-cb858d8562bc,https://www.valkenswaard.nl/,Home | ValkenswaardToegankelijkheid,,true,,,
bc15c46e-6a73-47c2-8f03-1f462798204d,4d230920-ea82-4261-bcc0-cb858d8562bc,https://valkenswaard.bestuurlijkeinformatie.nl/Calendar/Index/valkenswaard,Vergaderingen valkenswaard - iBabs Publieksportaal,,false,,,
822e8820-bf47-4244-8f50-b1918e056a0f,4d230920-ea82-4261-bcc0-cb858d8562bc,https://iburgerzaken.valkenswaard.nl/gaas-web/server/continue/StartHuwelijk#burgerzaken,Melding huwelijk of geregistreerd partnerschap,,false,,,
f752b15e-a79a-4908-9524-eeb8d45fec87,4d230920-ea82-4261-bcc0-cb858d8562bc,https://valkenswaard.mijnafspraakmaken.nl/?product=94,Een afspraak maken | Gemeente Valkenswaard,,false,,,
5b7318dc-3bda-44aa-9ac3-aabddcbdb775,4d230920-ea82-4261-bcc0-cb858d8562bc,https://www.valkenswaard.nl/ecw-evi-nissen-van-de-ven,E.C.W. (Evi) Nissen-van de Ven | ValkenswaardToegankelijkheid,,false,,,
607ab524-263e-4d38-b7e8-974fb64f98d7,defa249d-d4b2-4184-b269-3cbb73556ed0,https://www.beaude.nl/subscription/subscribe_tag/4c59f1b53fb04531e19007311b6c0314,beaude,,false,,,
a6d7e79a-c896-46ca-8474-7dda5b1df5c2,0df762bc-d4cf-4000-bcd1-a8b9d8c3a55a,https://belcombinatie.mijnafspraakmaken.nl/,Een afspraak maken | BEL Combinatie,Productieomgeving,false,,,
97c419bd-d973-4590-b565-8f6c372fc972,0df762bc-d4cf-4000-bcd1-a8b9d8c3a55a,https://blaricum.notubiz.nl/,Gemeente Blaricum,Productieomgeving,false,,,
b6d0bfbc-e2d4-4210-a41f-635fc5b2a6ec,e139aa31-44cb-4d11-8af5-58b8a711f2a9,https://belcombinatie.mijnafspraakmaken.nl/,Een afspraak maken | BEL Combinatie,Productieomgeving,false,,,
dc156649-a4ae-40cd-af1f-ec4fc9e0a7b0,187ee560-4a80-40ad-bc89-8a1f3f69c80e,https://heerlen.bestuurlijkeinformatie.nl/,Dashboard Heerlen - iBabs Publieksportaal,Productieomgeving,false,,,
61467df7-0afc-480e-be9a-d35418ab73e4,ab62ae84-37ef-4d94-9ed6-58403d0da6ca,https://edienstenburgerzaken.bunschoten.nl/MVC/AanvragenReisdocument/Login/,Login aanvragen reisdocument,,false,,,
69106852-9aae-4da0-9f1d-9519d31904e1,4d230920-ea82-4261-bcc0-cb858d8562bc,https://www.beaude.nl/subscription/subscribe_tag/4c59f1b53fb04531e19007311b6c0314,beaude,,false,,,
